FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.01%     355.000us         0.01%     355.000us      35.500us       0.000us         0.00%       0.000us       0.000us            10  
                                               aten::ne         0.01%     241.000us         0.01%     354.000us      19.667us      14.000us         0.02%      19.000us       1.056us            18  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.01%     255.000us         0.01%     255.000us      23.182us       0.000us         0.00%       0.000us       0.000us            11  
                                               aten::eq         0.00%     162.000us         0.01%     245.000us      15.312us      13.000us         0.02%      20.000us       1.250us            16  
                                           AddBackward0         0.00%     207.000us         0.00%     207.000us       0.058us       0.000us         0.00%       0.000us       0.000us          3600  
                                       aten::zeros_like         0.00%      58.000us         0.00%     188.000us      23.500us       0.000us         0.00%       0.000us       0.000us             8  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     159.000us         0.00%     159.000us      14.455us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::random_         0.00%     144.000us         0.00%     144.000us       3.600us       0.000us         0.00%       0.000us       0.000us            40  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     139.000us         0.00%     139.000us      13.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.validatio...         0.00%     122.000us         0.00%     122.000us      11.091us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     122.000us         0.00%     122.000us      12.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_en...         0.00%     119.000us         0.00%     119.000us      10.818us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_validation_ba...         0.00%     117.000us         0.00%     117.000us      10.636us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_train_epoch_e...         0.00%     112.000us         0.00%     112.000us      11.200us       0.000us         0.00%       0.000us       0.000us            10  
    [pl][profile][Callback]TQDMProgressBar.on_train_end         0.00%     111.000us         0.00%     111.000us     111.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelSummary.on_validation_ba...         0.00%     109.000us         0.00%     109.000us      10.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_train_epoch_s...         0.00%     107.000us         0.00%     107.000us      10.700us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     106.000us         0.00%     106.000us      10.600us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_st...         0.00%     104.000us         0.00%     104.000us      10.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]TQDMProgressBar.on_train_star...         0.00%     103.000us         0.00%     103.000us     103.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%      99.000us         0.00%      99.000us       9.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      92.000us         0.00%      92.000us       9.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.validatio...         0.00%      90.000us         0.00%      90.000us       8.182us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::resize_         0.00%      86.000us         0.00%      86.000us       0.896us       0.000us         0.00%       0.000us       0.000us            96  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      85.000us         0.00%      85.000us       7.727us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      83.000us         0.00%      83.000us       7.545us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      78.000us         0.00%      78.000us       7.091us       0.000us         0.00%       0.000us       0.000us            11  
                                            aten::isnan         0.00%      12.000us         0.00%      77.000us      19.250us       0.000us         0.00%       9.000us       2.250us             4  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      74.000us         0.00%      74.000us       7.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      74.000us         0.00%      74.000us       7.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      73.000us         0.00%      73.000us       6.636us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      73.000us         0.00%      73.000us       6.636us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      73.000us         0.00%      73.000us       6.636us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      72.000us         0.00%      72.000us       6.545us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      71.000us         0.00%      71.000us       7.100us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      69.000us         0.00%      69.000us       6.273us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.00%      68.000us         0.00%      68.000us       6.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_validation_ep...         0.00%      68.000us         0.00%      68.000us       6.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      68.000us         0.00%      68.000us       6.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      68.000us         0.00%      68.000us       6.800us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.00%      67.000us         0.00%      67.000us       6.091us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      67.000us         0.00%      67.000us       6.091us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      67.000us         0.00%      67.000us       6.700us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      67.000us         0.00%      67.000us       6.700us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      67.000us         0.00%      67.000us       6.700us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%      66.000us         0.00%      66.000us       6.600us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Strategy]SingleDeviceStrategy.on_valid...         0.00%      64.000us         0.00%      64.000us       5.818us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      63.000us         0.00%      63.000us       6.300us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Strategy]SingleDeviceStrategy.on_valid...         0.00%      63.000us         0.00%      63.000us       6.300us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.00%      63.000us         0.00%      63.000us       6.300us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      62.000us         0.00%      62.000us       6.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%      62.000us         0.00%      62.000us       6.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_ep...         0.00%      61.000us         0.00%      61.000us       6.100us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      60.000us         0.00%      60.000us       6.000us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      60.000us         0.00%      60.000us       6.000us       0.000us         0.00%       0.000us       0.000us            10  
                                          aten::detach_         0.00%      51.000us         0.00%      55.000us       1.146us       0.000us         0.00%       0.000us       0.000us            48  
                                    aten::scalar_tensor         0.00%      53.000us         0.00%      53.000us       1.325us       0.000us         0.00%       0.000us       0.000us            40  
[pl][profile][LightningDataModule]SSLDataModule_Unla...         0.00%      47.000us         0.00%      47.000us      11.750us       0.000us         0.00%       0.000us       0.000us             4  
                                               aten::gt         0.00%      24.000us         0.00%      34.000us      17.000us       2.000us         0.00%       2.000us       1.000us             2  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      29.000us         0.00%      29.000us       7.250us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][Callback]TQDMProgressBar.on_save_check...         0.00%      21.000us         0.00%      21.000us       5.250us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      21.000us         0.00%      21.000us       5.250us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][Callback]ModelSummary.on_save_checkpoi...         0.00%      20.000us         0.00%      20.000us       5.000us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][LightningModule]Generator_X1.on_save_c...         0.00%      20.000us         0.00%      20.000us       5.000us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      19.000us         0.00%      19.000us       4.750us       0.000us         0.00%       0.000us       0.000us             4  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]TQDMProgressBar.on_sanity_che...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                      aten::result_type         0.00%       8.000us         0.00%       8.000us       0.001us       0.000us         0.00%       0.000us       0.000us          7999  
       [pl][profile][Callback]ModelSummary.on_train_end         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
     [pl][profile][Callback]ModelSummary.on_train_start         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
      [pl][profile][Callback]TQDMProgressBar.on_fit_end         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningDataModule]SSLDataModule_Unla...         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelSummary.on_sanity_check_...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
         [pl][profile][Callback]ModelSummary.on_fit_end         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_fit_en...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
        [pl][profile][Callback]TQDMProgressBar.teardown         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
           [pl][profile][Callback]ModelSummary.teardown         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
    [pl][profile][LightningModule]Generator_X1.teardown         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                                detach_         0.00%       4.000us         0.00%       4.000us       0.083us       0.000us         0.00%       0.000us       0.000us            48  
                                  cudaDeviceSynchronize         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      55.000us         0.09%      55.000us       1.000us            55  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.496ms         2.42%       1.496ms       0.422us          3548  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      41.000us         0.07%      41.000us       0.092us           447  
                                       aten::lift_fresh         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            48  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       1.000us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      59.000us         0.10%      59.000us       0.057us          1030  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       1.000us             2  
                                     aten::resolve_conj         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            40  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            40  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.68%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       2.846ms         4.60%       2.846ms       3.388us           840  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     840.000us         1.36%     840.000us       1.000us           840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.68%     420.000us       1.000us           420  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.68%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       2.530ms         4.09%       2.530ms       6.487us           390  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.560ms         2.52%       1.560ms       1.333us          1170  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.662ms         5.92%       3.662ms       1.001us          3660  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.087ms         8.23%       5.087ms       0.822us          6190  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.790ms         7.75%       4.790ms       1.687us          2840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.100ms         3.40%       2.100ms       1.000us          2100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     421.000us         0.68%     421.000us       0.979us           430  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.022ms         9.74%       6.022ms       0.807us          7463  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.180ms         6.76%       4.180ms       1.422us          2940  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.082ms         8.22%       5.082ms       6.198us           820  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     402.000us         0.65%     402.000us       0.123us          3260  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.645ms         2.66%       1.645ms       0.373us          4409  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     596.000us         0.96%     596.000us       0.745us           800  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.29%     800.000us       1.000us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048ms         3.31%       2.048ms       1.024us          2000  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         1.89%       1.170ms       3.000us           390  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.204ms         1.95%       1.204ms       3.087us           390  
                        ampere_sgemm_32x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us     831.000us         1.34%     831.000us       2.027us           410  
                        ampere_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us       4.067ms         6.58%       4.067ms       5.021us           810  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.648ms         2.67%       1.648ms       2.060us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.65%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     401.000us         0.65%     401.000us       1.002us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.65%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.65%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.65%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.68%     420.000us       1.050us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.65%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.29%     800.000us       2.000us           400  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.574ms         2.55%       1.574ms       1.280us          1230  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      60.000us         0.10%      60.000us       2.000us            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.000us         0.08%      50.000us       1.000us            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.000us         0.03%      20.000us       1.000us            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us         0.01%       6.000us       0.375us            16  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.000us         0.02%      10.000us       0.769us            13  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.000us         0.02%      15.000us       0.882us            17  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.000us         0.02%      13.000us       1.000us            13  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.000us         0.03%      19.000us       1.000us            19  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.642s
Self CUDA time total: 61.834ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        31.46%        1.074s        82.30%        2.810s       6.837ms       0.000us         0.00%       7.603ms      18.499us           411  
                        [pl][profile]run_training_epoch       -50.53%  -1725164.000us        81.24%        2.774s     277.365ms       0.000us         0.00%      34.008ms       3.401ms            10  
                        [pl][profile]run_training_batch         3.13%     106.718ms        51.95%        1.774s       4.435ms       0.000us         0.00%      26.703ms      66.757us           400  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.23%       7.923ms        48.83%        1.667s       4.168ms       0.000us         0.00%      26.703ms      66.757us           400  
                               Optimizer.step#Adam.step        33.22%        1.134s        48.60%        1.659s       4.148ms       0.000us         0.00%      26.703ms      66.757us           400  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        22.24%     759.476ms        23.50%     802.230ms       2.006ms       0.000us         0.00%      49.000us       0.122us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         4.32%     147.606ms        15.36%     524.595ms       1.311ms       0.000us         0.00%      26.642ms      66.605us           400  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.43%      14.590ms        12.11%     413.608ms       1.034ms       0.000us         0.00%       0.000us       0.000us           400  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         7.81%     266.562ms        11.72%     400.321ms     976.393us       0.000us         0.00%       0.000us       0.000us           410  
                                       cudaLaunchKernel         7.92%     270.395ms         7.92%     270.395ms       5.441us       4.361ms         7.06%       4.362ms       0.088us         49693  
[pl][profile][Callback]TQDMProgressBar.on_train_batc...         3.34%     114.094ms         4.38%     149.539ms     373.848us       0.000us         0.00%     539.000us       1.347us           400  
                                           aten::select         3.22%     109.851ms         3.28%     111.908ms       1.106us       0.000us         0.00%       0.000us       0.000us        101220  
                                            aten::copy_         1.27%      43.357ms         3.05%     104.235ms      10.602us       5.355ms         8.67%       6.142ms       0.625us          9832  
                                              aten::mul         2.03%      69.303ms         3.04%     103.886ms      12.660us       7.270ms        11.77%       7.975ms       0.972us          8206  
    autograd::engine::evaluate_function: SliceBackward0         0.24%       8.219ms         2.89%      98.741ms      41.142us       0.000us         0.00%       4.800ms       2.000us          2400  
[pl][module]torch.nn.modules.container.Sequential: g...         0.50%      16.901ms         2.56%      87.531ms     208.407us       0.000us         0.00%       4.297ms      10.231us           420  
                                         SliceBackward0         0.22%       7.473ms         2.28%      77.781ms      32.409us       0.000us         0.00%       3.692ms       1.538us          2400  
                                   aten::slice_backward         0.20%       6.828ms         2.20%      75.124ms      31.302us       0.000us         0.00%       3.922ms       1.634us          2400  
                                              aten::sum         1.65%      56.443ms         2.18%      74.293ms      16.250us      10.727ms        17.36%      11.131ms       2.435us          4572  
                                            aten::zeros         0.38%      12.948ms         2.10%      71.554ms      17.884us       0.000us         0.00%       1.746ms       0.436us          4001  
      autograd::engine::evaluate_function: MulBackward0         0.50%      16.980ms         1.95%      66.744ms      23.837us       0.000us         0.00%       4.389ms       1.567us          2800  
                                             aten::add_         1.11%      37.793ms         1.94%      66.099ms       9.013us       5.640ms         9.13%       6.114ms       0.834us          7334  
autograd::engine::evaluate_function: DiagonalBackwar...         0.24%       8.207ms         1.90%      65.039ms      54.199us       0.000us         0.00%       3.149ms       2.624us          1200  
                                               aten::mm         1.17%      39.798ms         1.63%      55.764ms      23.043us      11.327ms        18.34%      11.941ms       4.934us          2420  
                                            aten::clone         0.26%       8.752ms         1.60%      54.628ms      19.872us       0.000us         0.00%       1.665ms       0.606us          2749  
                                        cudaMemcpyAsync         1.57%      53.508ms         1.57%      53.508ms      10.564us     471.000us         0.76%     471.000us       0.093us          5065  
    autograd::engine::evaluate_function: AddmmBackward0         0.22%       7.631ms         1.55%      52.890ms      66.112us       0.000us         0.00%       6.708ms       8.385us           800  
      autograd::engine::evaluate_function: SubBackward0         0.22%       7.529ms         1.49%      50.839ms      31.774us       0.000us         0.00%       3.171ms       1.982us          1600  
                                              aten::div         0.97%      33.008ms         1.46%      49.924ms      15.060us     513.000us         0.83%     796.000us       0.240us          3315  
                                            aten::zero_         0.32%      10.802ms         1.32%      45.121ms      11.255us       0.000us         0.00%       1.941ms       0.484us          4009  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         0.59%      20.049ms         1.28%      43.635ms     106.427us       0.000us         0.00%      73.000us       0.178us           410  
                                            aten::fill_         0.58%      19.955ms         1.24%      42.350ms       9.605us       1.622ms         2.63%       1.990ms       0.451us          4409  
                                              aten::add         0.86%      29.390ms         1.22%      41.798ms      12.257us       4.101ms         6.64%       4.405ms       1.292us          3410  
                                 DiagonalBackward0_copy         0.10%       3.260ms         1.22%      41.689ms      34.741us       0.000us         0.00%       1.731ms       1.442us          1200  
                                               aten::to         0.07%       2.442ms         1.19%      40.613ms       7.911us       0.000us         0.00%     183.000us       0.036us          5134  
                                aten::diagonal_backward         0.13%       4.549ms         1.18%      40.384ms      33.653us       0.000us         0.00%       1.807ms       1.506us          1200  
                                           aten::linear         0.07%       2.350ms         1.17%      40.107ms      47.746us       0.000us         0.00%       3.835ms       4.565us           840  
                                         aten::_to_copy         0.21%       7.270ms         1.15%      39.141ms      15.428us       0.000us         0.00%     184.000us       0.073us          2537  
                                           SubBackward0         0.07%       2.235ms         1.12%      38.159ms      23.849us       0.000us         0.00%       1.567ms       0.979us          1600  
